"sequence_id";"order_id";"order_type";"item_id";"item_quantity";"order_arrival";"assigned_station";"assigned_pod"
"949";"288";"1";"106";"11";"10440";;"0"
"950";"288";"1";"32";"9";"10440";;"0"
"951";"288";"1";"9";"2";"10440";;"0"
"952";"288";"1";"186";"8";"10440";;"0"
"953";"288";"1";"22";"7";"10440";;"0"
"954";"289";"1";"185";"12";"10440";;"0"
"955";"290";"1";"50";"7";"10440";;"0"
"956";"290";"1";"10";"10";"10440";;"0"
"957";"291";"1";"2";"12";"10500";;"0"
"958";"291";"1";"18";"10";"10500";;"0"
"959";"291";"1";"19";"12";"10500";;"0"
